Labcd/a9$a; -> Lcom/aide/ui/command/AddToProjectCommand$a;
	j6 -> parametersEnabled
Labcd/sc; -> Labcd/sc;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/sd$a; -> Labcd/sd$a;
	jw -> exceptionEnabled
	mb -> parametersEnabled
Labcd/sd$b; -> Labcd/sd$b;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Labcd/sd$c$a; -> Labcd/sd$c$a;
	jw -> exceptionEnabled
	mb -> parametersEnabled
Labcd/sd$c$b; -> Labcd/sd$c$b;
	qp -> exceptionEnabled
	fY -> parametersEnabled
Labcd/sd$c; -> Labcd/sd$c;
	qp -> exceptionEnabled
	fY -> parametersEnabled
Labcd/sd; -> Labcd/sd;
	tp -> exceptionEnabled
	u7 -> parametersEnabled
Labcd/t0$a; -> Labcd/t0$a;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Labcd/t0$b; -> Labcd/t0$b;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Labcd/t0$c; -> Labcd/t0$c;
	zh -> exceptionEnabled
	k2 -> parametersEnabled
Labcd/t0; -> Labcd/t0;
	Hw -> exceptionEnabled
	FH -> parametersEnabled
Labcd/t6$b; -> Labcd/t6$b;
	gn -> exceptionEnabled
	VH -> parametersEnabled
Labcd/t9; -> Labcd/t9;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/ta; -> Labcd/ta;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/tb; -> Labcd/tb;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/tc; -> Labcd/tc;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/td; -> Labcd/td;
	we -> exceptionEnabled
	EQ -> parametersEnabled
Labcd/u0; -> Labcd/u0;
	v5 -> exceptionEnabled
	Hw -> parametersEnabled
Labcd/u3$b; -> Labcd/u3$b;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/u3; -> Labcd/u3;
	VH -> exceptionEnabled
	Zo -> parametersEnabled
Labcd/u7$a; -> Labcd/u7$a;
	u7 -> exceptionEnabled
	gn -> parametersEnabled
Labcd/u7; -> Labcd/u7;
	Mr -> exceptionEnabled
	j3 -> parametersEnabled
Labcd/u9; -> Labcd/u9;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/ua; -> Labcd/ua;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/ub; -> Labcd/ub;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/uc; -> Labcd/uc;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/ud; -> Labcd/ud;
	we -> exceptionEnabled
	EQ -> parametersEnabled
Labcd/uf; -> Labcd/uf;
	fY -> exceptionEnabled
	jw -> parametersEnabled
Labcd/v5; -> Labcd/v5;
	Zo -> exceptionEnabled
	v5 -> parametersEnabled
Labcd/v7; -> Labcd/v7;
	v5 -> exceptionEnabled
	Hw -> parametersEnabled
Labcd/v9$a$a$a; -> Labcd/v9$a$a$a;
	fY -> exceptionEnabled
	jw -> parametersEnabled
Labcd/v9$a$a$b; -> Labcd/v9$a$a$b;
	jw -> exceptionEnabled
	mb -> parametersEnabled
Labcd/v9$a$a; -> Labcd/v9$a$a;
	jw -> exceptionEnabled
	mb -> parametersEnabled
Labcd/v9$a; -> Labcd/v9$a;
	jw -> exceptionEnabled
	mb -> parametersEnabled
Labcd/v9; -> Labcd/v9;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/va; -> Labcd/va;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/vb; -> Labcd/vb;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/vc; -> Labcd/vc;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/vf$a; -> Labcd/vf$a;
	jw -> exceptionEnabled
	mb -> parametersEnabled
Labcd/vf$b; -> Labcd/vf$b;
	jw -> exceptionEnabled
	mb -> parametersEnabled
Labcd/vf$c; -> Labcd/vf$c;
	jw -> exceptionEnabled
	mb -> parametersEnabled
Labcd/vf$d$a; -> Labcd/vf$d$a;
	jw -> exceptionEnabled
	mb -> parametersEnabled
Labcd/vf$d; -> Labcd/vf$d;
	cT -> exceptionEnabled
	hK -> parametersEnabled
Labcd/vf; -> Labcd/vf;
	XL -> exceptionEnabled
	QX -> parametersEnabled
Labcd/w0; -> Labcd/w0;
	gn -> exceptionEnabled
	VH -> parametersEnabled
Labcd/w7; -> Labcd/w7;
	J8 -> exceptionEnabled
	J0 -> parametersEnabled
Labcd/w9; -> Labcd/w9;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/wa; -> Labcd/wa;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/wb$a; -> Labcd/wb$a;
	mb -> exceptionEnabled
	WB -> parametersEnabled
Labcd/wb; -> Labcd/wb;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/wc; -> Labcd/wc;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/x5; -> Labcd/x5;
	gn -> exceptionEnabled
	VH -> parametersEnabled
Labcd/x8; -> Labcd/x8;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/x9; -> Labcd/x9;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/xa; -> Labcd/xa;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/xb$a; -> Labcd/xb$a;
	jw -> exceptionEnabled
	mb -> parametersEnabled
Labcd/xb; -> Labcd/xb;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/xc; -> Labcd/xc;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/xd; -> Labcd/xd;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/xe$a; -> Labcd/xe$a;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Labcd/xe$b; -> Labcd/xe$b;
	qp -> exceptionEnabled
	fY -> parametersEnabled
Labcd/xe$c; -> Labcd/xe$c;
	jw -> exceptionEnabled
	mb -> parametersEnabled
Labcd/xe$d$a; -> Labcd/xe$d$a;
	qp -> exceptionEnabled
	fY -> parametersEnabled
Labcd/xe$d; -> Labcd/xe$d;
	qp -> exceptionEnabled
	fY -> parametersEnabled
Labcd/xe$e; -> Labcd/xe$e;
	jw -> exceptionEnabled
	mb -> parametersEnabled
Labcd/xe$f; -> Labcd/xe$f;
	mb -> exceptionEnabled
	WB -> parametersEnabled
Labcd/xe$g; -> Labcd/xe$g;
	mb -> exceptionEnabled
	WB -> parametersEnabled
Labcd/xe$h; -> Labcd/xe$h;
	mb -> exceptionEnabled
	WB -> parametersEnabled
Labcd/xe$i; -> Labcd/xe$i;
	mb -> exceptionEnabled
	WB -> parametersEnabled
Labcd/xe$j; -> Labcd/xe$j;
	jw -> exceptionEnabled
	mb -> parametersEnabled
Labcd/xe$l; -> Labcd/xe$l;
	mb -> exceptionEnabled
	WB -> parametersEnabled
Labcd/xe$m; -> Labcd/xe$m;
	mb -> exceptionEnabled
	WB -> parametersEnabled
Labcd/xe$n; -> Labcd/xe$n;
	Hw -> exceptionEnabled
	FH -> parametersEnabled
Labcd/xe$o; -> Labcd/xe$o;
	k2 -> exceptionEnabled
	qp -> parametersEnabled
Labcd/xe$p; -> Labcd/xe$p;
	q7 -> exceptionEnabled
	cT -> parametersEnabled
Labcd/xe$q; -> Labcd/xe$q;
	VH -> exceptionEnabled
	Zo -> parametersEnabled
Labcd/xe$r$a; -> Labcd/xe$r$a;
	jw -> exceptionEnabled
	mb -> parametersEnabled
Labcd/xe$r; -> Labcd/xe$r;
	VH -> exceptionEnabled
	Zo -> parametersEnabled
Labcd/xe; -> Labcd/xe;
	gW -> exceptionEnabled
	yS -> parametersEnabled
Labcd/xf$a; -> Labcd/xf$a;
	v5 -> exceptionEnabled
	Hw -> parametersEnabled
Labcd/xf; -> Labcd/xf;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/y3$b; -> Labcd/y3$b;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/y3; -> Labcd/y3;
	gn -> exceptionEnabled
	VH -> parametersEnabled
Labcd/y5$a; -> Labcd/y5$a;
	mb -> exceptionEnabled
	WB -> parametersEnabled
Labcd/y5; -> Labcd/y5;
	VH -> exceptionEnabled
	Zo -> parametersEnabled
Labcd/y6; -> Labcd/y6;
	gn -> exceptionEnabled
	VH -> parametersEnabled
Labcd/y7; -> Labcd/y7;
	gn -> exceptionEnabled
	VH -> parametersEnabled
Labcd/y9; -> Labcd/y9;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/ya; -> Labcd/ya;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/yb; -> Labcd/yb;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/yc; -> Labcd/yc;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/yf; -> Labcd/yf;
	v5 -> exceptionEnabled
	Hw -> parametersEnabled
Labcd/z5; -> Labcd/z5;
	a8 -> exceptionEnabled
	U2 -> parametersEnabled
Labcd/z6$a; -> Labcd/z6$a;
	XL -> exceptionEnabled
	QX -> parametersEnabled
Labcd/z6; -> Labcd/z6;
	v5 -> exceptionEnabled
	Hw -> parametersEnabled
Labcd/z7; -> Labcd/z7;
	U2 -> exceptionEnabled
	Mr -> parametersEnabled
Labcd/z8$a; -> Labcd/z8$a;
	jw -> exceptionEnabled
	mb -> parametersEnabled
Labcd/z8; -> Labcd/z8;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/z9; -> Labcd/z9;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/za; -> Labcd/za;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/zb$a; -> Labcd/zb$a;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Labcd/zb; -> Labcd/zb;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Labcd/zc; -> Labcd/zc;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Lcom/aide/appwizard/AppWizardDesignActivity$a; -> Lcom/aide/appwizard/AppWizardDesignActivity$a;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Lcom/aide/appwizard/AppWizardDesignActivity$b; -> Lcom/aide/appwizard/AppWizardDesignActivity$b;
	jw -> exceptionEnabled
	mb -> parametersEnabled
Lcom/aide/appwizard/AppWizardDesignActivity$c; -> Lcom/aide/appwizard/AppWizardDesignActivity$c;
	jw -> exceptionEnabled
	mb -> parametersEnabled
Lcom/aide/appwizard/AppWizardDesignActivity$d; -> Lcom/aide/appwizard/AppWizardDesignActivity$d;
	jw -> exceptionEnabled
	mb -> parametersEnabled
Lcom/aide/appwizard/AppWizardDesignActivity$e; -> Lcom/aide/appwizard/AppWizardDesignActivity$e;
	jw -> exceptionEnabled
	mb -> parametersEnabled
Lcom/aide/appwizard/AppWizardDesignActivity; -> Lcom/aide/appwizard/AppWizardDesignActivity;
	pN -> exceptionEnabled
	Cz -> parametersEnabled
Lcom/aide/appwizard/a$a$a; -> Lcom/aide/appwizard/a$a$a;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Lcom/aide/appwizard/a$a; -> Lcom/aide/appwizard/a$a;
	sE -> exceptionEnabled
	e3 -> parametersEnabled
Lcom/aide/appwizard/a; -> Lcom/aide/appwizard/a;
	b1 -> exceptionEnabled
	PT -> parametersEnabled
Lcom/aide/appwizard/b$a; -> Lcom/aide/appwizard/b$a;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Lcom/aide/appwizard/b$b$a; -> Lcom/aide/appwizard/b$b$a;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Lcom/aide/appwizard/b$b; -> Lcom/aide/appwizard/b$b;
	Hw -> exceptionEnabled
	FH -> parametersEnabled
Lcom/aide/appwizard/b$c$a; -> Lcom/aide/appwizard/b$c$a;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Lcom/aide/appwizard/b$c; -> Lcom/aide/appwizard/b$c;
	Hw -> exceptionEnabled
	FH -> parametersEnabled
Lcom/aide/appwizard/b$d$a; -> Lcom/aide/appwizard/b$d$a;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Lcom/aide/appwizard/b$d; -> Lcom/aide/appwizard/b$d;
	Zo -> exceptionEnabled
	v5 -> parametersEnabled
Lcom/aide/appwizard/b$e$a$a; -> Lcom/aide/appwizard/b$e$a$a;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Lcom/aide/appwizard/b$e$a; -> Lcom/aide/appwizard/b$e$a;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Lcom/aide/appwizard/b$e; -> Lcom/aide/appwizard/b$e;
	Zo -> exceptionEnabled
	v5 -> parametersEnabled
Lcom/aide/appwizard/b$f; -> Lcom/aide/appwizard/b$f;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Lcom/aide/appwizard/b$g; -> Lcom/aide/appwizard/b$g;
	Hw -> exceptionEnabled
	FH -> parametersEnabled
Lcom/aide/appwizard/b$h; -> Lcom/aide/appwizard/b$h;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Lcom/aide/appwizard/b$i; -> Lcom/aide/appwizard/b$i;
	Hw -> exceptionEnabled
	FH -> parametersEnabled
Lcom/aide/appwizard/b$j; -> Lcom/aide/appwizard/b$j;
	Hw -> exceptionEnabled
	FH -> parametersEnabled
Lcom/aide/appwizard/b$k; -> Lcom/aide/appwizard/b$k;
	Hw -> exceptionEnabled
	FH -> parametersEnabled
Lcom/aide/appwizard/b$l; -> Lcom/aide/appwizard/b$l;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Lcom/aide/appwizard/b$m; -> Lcom/aide/appwizard/b$m;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Lcom/aide/appwizard/b$n; -> Lcom/aide/appwizard/b$n;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Lcom/aide/appwizard/b; -> Lcom/aide/appwizard/b;
	Hw -> exceptionEnabled
	FH -> parametersEnabled
Lcom/aide/appwizard/c; -> Lcom/aide/appwizard/c;
	Hw -> exceptionEnabled
	FH -> parametersEnabled
Lcom/aide/appwizard/d; -> Lcom/aide/appwizard/d;
	DW -> exceptionEnabled
	j6 -> parametersEnabled
Lcom/aide/appwizard/runtime/AppWizardActivity$a; -> Lcom/aide/appwizard/runtime/AppWizardActivity$a;
	AR -> exceptionEnabled
	b1 -> parametersEnabled
Lcom/aide/appwizard/runtime/AppWizardActivity$b; -> Lcom/aide/appwizard/runtime/AppWizardActivity$b;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Lcom/aide/appwizard/runtime/AppWizardActivity$c; -> Lcom/aide/appwizard/runtime/AppWizardActivity$c;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Lcom/aide/appwizard/runtime/AppWizardActivity$d; -> Lcom/aide/appwizard/runtime/AppWizardActivity$d;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Lcom/aide/appwizard/runtime/AppWizardActivity$e; -> Lcom/aide/appwizard/runtime/AppWizardActivity$e;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Lcom/aide/appwizard/runtime/AppWizardActivity$f; -> Lcom/aide/appwizard/runtime/AppWizardActivity$f;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Lcom/aide/appwizard/runtime/AppWizardActivity$g; -> Lcom/aide/appwizard/runtime/AppWizardActivity$g;
	Hw -> exceptionEnabled
	FH -> parametersEnabled
Lcom/aide/appwizard/runtime/AppWizardActivity$h; -> Lcom/aide/appwizard/runtime/AppWizardActivity$h;
	tp -> exceptionEnabled
	u7 -> parametersEnabled
Lcom/aide/appwizard/runtime/AppWizardActivity; -> Lcom/aide/appwizard/runtime/AppWizardActivity;
	sg -> exceptionEnabled
	sE -> parametersEnabled
Lcom/aide/appwizard/runtime/a$a; -> Lcom/aide/appwizard/runtime/a$a;
	FH -> exceptionEnabled
	DW -> parametersEnabled
Lcom/aide/appwizard/runtime/a$b; -> Lcom/aide/appwizard/runtime/a$b;
	Hw -> exceptionEnabled
	FH -> parametersEnabled
Lcom/aide/appwizard/runtime/a$c; -> Lcom/aide/appwizard/runtime/a$c;
	Hw -> exceptionEnabled
	FH -> parametersEnabled
Lcom/aide/appwizard/runtime/a$d; -> Lcom/aide/appwizard/runtime/a$d;
	v5 -> exceptionEnabled
	Hw -> parametersEnabled
Lcom/aide/appwizard/runtime/a$e; -> Lcom/aide/appwizard/runtime/a$e;
	q7 -> exceptionEnabled
	cT -> parametersEnabled
Lcom/aide/appwizard/runtime/a$f; -> Lcom/aide/appwizard/runtime/a$f;
	cT -> exceptionEnabled
	hK -> parametersEnabled
Lcom/aide/appwizard/runtime/a; -> Lcom/aide/appwizard/runtime/a;
	Hw -> exceptionEnabled
	FH -> parametersEnabled
Lcom/aide/codemodel/AIDEModel; -> Lcom/aide/codemodel/AIDEModel;
	Qq -> exceptionEnabled
	x9 -> parametersEnabled
Lcom/aide/codemodel/api/ArrayType; -> Lcom/aide/codemodel/api/ArrayType;
	Ws -> exceptionEnabled
	J8 -> parametersEnabled
	FN() -> getComponentType
	jO() -> getDimension
Lcom/aide/codemodel/api/ClassType$Data; -> Lcom/aide/codemodel/api/ClassType$Data;
	I_未知 -> allExplicitMemberFields
	allMemberClasstypes -> allMemberClassTypes
	XX -> allMemberClassTypesCaseInsensitive
	aj -> allMemberFieldsCaseInsensitive
	yO -> exceptionEnabled
	br -> memberClassTypesCaseInsensitive
	kQ -> parametersEnabled
Lcom/aide/codemodel/api/ClassType; -> Lcom/aide/codemodel/api/ClassType;
	yS -> accessTime
	BT -> exceptionEnabled
	tp -> fileSpace
	we -> identifierSpace
	gW -> parametersEnabled
	sG(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;IZLcom/aide/codemodel/api/ClassType;Lcom/aide/codemodel/api/collections/SetOf;) -> accessFields
	FN(IZILcom/aide/codemodel/api/Entity;Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;) -> accessMemberClassType
	Sf(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;IZLcom/aide/codemodel/api/ClassType;Lcom/aide/codemodel/api/collections/SetOf;) -> accessMethods
	Ev() -> declareCorruptedSuperTypes
	WB(Lcom/aide/codemodel/api/Type;) -> declareDelegateOrEnumType
	mb(ILcom/aide/codemodel/api/Member;) -> declareField
	jw(ILcom/aide/codemodel/api/ClassType;) -> declareMemberClassType
	fY(ILcom/aide/codemodel/api/Member;) -> declareMethod
	qp(IILcom/aide/codemodel/api/ParameterType;) -> declareParametertype
	k2(IIIIIIIIIII) -> declarePositions
	zh(Lcom/aide/codemodel/api/ClassType;) -> declareSuperClassType
	hK(Lcom/aide/codemodel/api/Type;) -> declareSuperType
	cT(IILcom/aide/codemodel/api/Namespace;IILcom/aide/codemodel/api/ClassType;Lcom/aide/codemodel/api/ClassType;ZZZZZZ) -> declareSyntax
	q7(Lcom/aide/codemodel/api/Namespace;IZI) -> declareSyntax
	Z1(IZ) -> existsMemberClassType
	n5(I) -> getAbsoluteParameterType
	Jl() -> getAllExplicitMemberFields
	kf() -> getAllExplicitMemberMethods
	iW() -> getAllMemberClassTypes
	eU() -> getAllMemberFields
	e3() -> getAllMemberMethods
	sE() -> getAllMemberTypes
	sg() -> getAllOperators
	fN() -> getAllSuperClassTypes
	Cz() -> getAssembly
	DW() -> getDeclarationNumber
	aX() -> getDeclaredConstructors
	e9() -> getDeclaredMemberClassTypes
	QO() -> getDeclaredMemberFields
	sM() -> getDeclaredMemberMethods
	a5() -> getDelegateOrEnumtype
	ys() -> getEnclosingTopLevelClassType
	v5() -> getEndColumn
	IS(Lcom/aide/codemodel/api/FileEntry;) -> getEnumBaseType
	Ws() -> getIdentifierLine
	gG() -> getIdentifierString
	Nh(I) -> getInheritedMethod1
	BR(I) -> getInheritedMethod2
	AE() -> getInheritedMethodPairCount
	j3() -> getModifiersEndColumn
	Mr() -> getModifiersEndLine
	a8() -> getModifiersStartLine
	An(I) -> getParametertype
	Pa() -> getParametertypeCount
	ce() -> getStartColumn
	Jm() -> getStartLine
	Bx() -> getSuperClassType
	oa(I) -> getSuperType
	qP() -> getSupertypeCount
	MP() -> hasCorruptedSupertypes
	PH() -> hasDocumentation
	GT(Lcom/aide/codemodel/api/ClassType;) -> hasExactMatch
	Of() -> hasInstanceOfEnclosingClassType
	PT() -> hasTypeparametersOfEnclosingClassType
	b1(Lcom/aide/codemodel/api/Member;Lcom/aide/codemodel/api/Member;) -> haveHidingFieldModifiers
	AR(Lcom/aide/codemodel/api/Member;Lcom/aide/codemodel/api/Member;) -> haveHidingMethodModifiers
	TI(Lcom/aide/codemodel/api/Type;Lcom/aide/codemodel/api/Member;Lcom/aide/codemodel/api/Member;) -> haveMatchingOverrideMethodSignatures
	ct(Lcom/aide/codemodel/api/Member;Lcom/aide/codemodel/api/Member;) -> haveOverridingMemberModifiers
	Ak() -> invalidateSyntaxData
	Lz() -> isAbstract
	sT() -> isAnonymous
	xg() -> isDuplicate
	GK() -> isLocal
	dW() -> isPackagePrivate
	Yi() -> isPartial
	hp(Lcom/aide/codemodel/api/ClassType;) -> isSelfOrEnclosingMatches
	pl() -> isStatic
	oh() -> isStructType
	Ej(Lcom/aide/codemodel/api/Type;) -> isSubClassTypeOf
	cc(Lcom/aide/codemodel/api/Entity;) -> isVisible
	Od() -> lastAccessTime
	om() -> loadNamespacesOrSyntax
	wE() -> loadSuperClassTypes
	d8() -> loadSupertypes
	eN() -> loadTypes
	zf() -> packMembers
	fP() -> packSuperClassTypes
	b() -> packSuperTypes
	ba([Lcom/aide/codemodel/api/Type;[I) -> parameterize
	u9() -> parameterizeCanonical
Lcom/aide/codemodel/api/Entity; -> Lcom/aide/codemodel/api/Entity;
	v5 -> exceptionEnabled
	Hw -> parametersEnabled
	j6(Lcom/aide/codemodel/api/abstraction/Language;) -> configureLanguage
	ro() -> isPrivate
Lcom/aide/codemodel/api/EntitySpace$FileInfo; -> Lcom/aide/codemodel/api/EntitySpace$FileInfo;
	vy -> exceptionEnabled
	BT -> parametersEnabled
	getMember(I) -> declareMember
	aM(Lcom/aide/codemodel/api/ClassType;) -> getIdentifierOfClasstype
	a8(I) -> getMember
	ef(J) -> getVersion
	ei() -> lastAccessTime
	cb(J) -> setClassDeclarationDigest
	dx() -> setCorrupted
Lcom/aide/codemodel/api/EntitySpace; -> Lcom/aide/codemodel/api/EntitySpace;
	vy -> exceptionEnabled
	BT -> parametersEnabled
	Hw -> stopCallback
	dx(Lcom/aide/codemodel/api/Member;Lcom/aide/codemodel/api/Type;) -> declareExplicitOverridingTypeOfMember
	j3(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/Entity;) -> declareInheritanceDependence
	rN(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;ILcom/aide/codemodel/api/ClassType;IIIIZZI) -> declareMethod
	vJ(J) -> decodeBoolean
	g3(J) -> decodeDouble
	Mz(J) -> decodeFloat
	I(J) -> decodeInt
	Qq(D) -> encodeDouble
	sy(F) -> encodeFloat
	aj(I) -> encodeInt
	ca(J) -> encodeLong
	OW(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;IJJLcom/aide/codemodel/api/Type;Lcom/aide/codemodel/api/Type;) -> foldBinaryOperation
	XX(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;JLcom/aide/codemodel/api/Type;Lcom/aide/codemodel/api/Type;) -> foldConversion
	hz(Lcom/aide/codemodel/api/Type;I) -> getArrayType
	getClasstype(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;I) -> getClassType
	QO() -> getDeclaredMemberFields
	jw(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;I) -> getMember
	AL(Lcom/aide/codemodel/api/ClassType;[Lcom/aide/codemodel/api/Type;[I) -> getParameterizedtype
	hK(Lcom/aide/codemodel/api/abstraction/Language;I) -> getPrimitivetype
	sg(Lcom/aide/codemodel/api/Member;) -> loadConstantValueOfField
	Cz(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;) -> loadPositions
	e9(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;) -> loadTypes
Lcom/aide/codemodel/api/ErrorTable$Error; -> Lcom/aide/codemodel/api/ErrorTable$Error;
	Zo -> endColumn
	v5 -> endLine
	tp -> exceptionEnabled
	gn -> fixes
	j6 -> kind
	VH -> msg
	u7 -> parametersEnabled
	Hw -> startColumn
	FH -> startLine
	DW -> todopattern
Lcom/aide/codemodel/api/ErrorTable$b; -> Lcom/aide/codemodel/api/ErrorTable$FileContent;
	FH -> exceptionEnabled
	j6 -> inspections
	DW -> parametersEnabled
Lcom/aide/codemodel/api/ErrorTable$Fix; -> Lcom/aide/codemodel/api/ErrorTable$Fix;
	a8 -> exceptionEnabled
	U2 -> parametersEnabled
Lcom/aide/codemodel/api/ErrorTable$d; -> Lcom/aide/codemodel/api/ErrorTable$d;
	DW -> analysisErrors
	Hw -> exceptionEnabled
	FH -> parametersEnabled
	j6 -> parseErrors
Lcom/aide/codemodel/api/ErrorTable; -> Lcom/aide/codemodel/api/ErrorTable;
	VH -> compileErrors
	FH -> entitySpace
	v5 -> errors
	tp -> exceptionEnabled
	Hw -> fileContents
	DW -> fileSpace
	gn -> lastError
	j6 -> model
	u7 -> parametersEnabled
	Zo -> semanticErrors
	v5(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;IILjava/lang/String;) -> addFixAddThrows
	VH(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;IIIILcom/aide/codemodel/api/Type;Ljava/lang/String;) -> addFixField
	u7(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;IILjava/lang/String;) -> addFixImplement
	tp(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;Lcom/aide/codemodel/api/ClassType;Ljava/lang/String;) -> addFixImport
	we(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;IIIILcom/aide/codemodel/api/Type;[I[Lcom/aide/codemodel/api/Type;[ILjava/lang/String;) -> addFixMethod
	J8(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;IIIIIIIILjava/lang/String;) -> addFixRemoveTwice
	Ws(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;IIIILjava/lang/String;Ljava/lang/String;) -> addFixReplace
	QX(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;IILjava/lang/String;) -> addFixSurround
	XL(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;IIILcom/aide/codemodel/api/Type;Ljava/lang/String;) -> addFixVariable
	aM(Lcom/aide/codemodel/api/FileEntry;IIIILjava/lang/String;I) -> addInspection
	j3(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;IIIILjava/lang/String;I) -> addParseError
	Mr(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;IIIILjava/lang/String;I) -> addSemanticError
	U2(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;IIIILjava/lang/String;I) -> addSemanticWarning
	rN(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;ZII) -> applyFix
